Country,Views,Monetizable views,Total estimated earnings,AFV earnings,YouTube earnings,YouTube rental earnings,Subscribers net change,Subscribers gained,Subscribers lost,Total ratings,Dislikes,Likes,Favorites net change,Favorites added,Favorites removed,Comments,Shares,Call-to-Action Clicks,Call-to-Action Impressions,Call-to-Action Click through rate,Total engagement
United States,3878,,$0,$0,$0,$0,,,,2,,2,3,6,3,1,0,,,0.00,12
Saudi Arabia,1943,,$0,$0,$0,$0,,,,0,,0,1,1,0,0,1,,,0.00,2
Mexico,1580,,$0,$0,$0,$0,,,,2,,2,0,0,0,0,0,,,0.00,2
India,1299,,$0,$0,$0,$0,,,,0,,0,1,1,0,0,0,,,0.00,1
United Kingdom,1126,,$0,$0,$0,$0,1,1,0,,,,,,,,,,,0.00,
Germany,926,,$0,$0,$0,$0,1,1,0,0,,0,1,1,0,0,0,,,0.00,1
Malaysia,831,,$0,$0,$0,$0,,,,0,,0,1,1,0,0,0,,,0.00,1
Japan,750,,$0,$0,$0,$0,,,,0,,0,1,2,1,0,0,,,0.00,3
Indonesia,622,,$0,$0,$0,$0,,,,,,,,,,,,,,0.00,
Italy,578,,$0,$0,$0,$0,,,,,,,,,,,,,,0.00,
Pakistan,557,,$0,$0,$0,$0,,,,0,,0,1,1,0,0,0,,,0.00,1
Canada,442,,$0,$0,$0,$0,,,,0,,0,3,4,1,0,0,,,0.00,5
Russia,364,,$0,$0,$0,$0,,,,0,,0,1,1,0,0,0,,,0.00,1
Poland,359,,$0,$0,$0,$0,,,,,,,,,,,,,,0.00,
France,352,,$0,$0,$0,$0,,,,,,,,,,,,,,0.00,
