Country,Views,Monetizable views,Total estimated earnings,AFV earnings,YouTube earnings,YouTube rental earnings,Subscribers net change,Subscribers gained,Subscribers lost,Total ratings,Dislikes,Likes,Favorites net change,Favorites added,Favorites removed,Comments,Shares,Call-to-Action Clicks,Call-to-Action Impressions,Call-to-Action Click through rate,Total engagement
United States,5054,,$0,$0,$0,$0,4,4,0,5,,5,13,13,0,2,1,,,0.00,21
United Kingdom,1401,,$0,$0,$0,$0,,,,4,,4,1,2,1,1,0,,,0.00,8
India,1302,,$0,$0,$0,$0,3,3,0,2,,2,4,4,0,0,0,,,0.00,6
Canada,765,,$0,$0,$0,$0,1,1,0,1,,1,3,3,0,1,0,,,0.00,5
Brazil,583,,$0,$0,$0,$0,,,,0,,0,1,2,1,0,0,,,0.00,3
Germany,511,,$0,$0,$0,$0,,,,1,,1,0,1,1,0,0,,,0.00,3
Australia,442,,$0,$0,$0,$0,2,2,0,3,,3,1,1,0,2,0,,,0.00,6
Thailand,419,,$0,$0,$0,$0,,,,,,,,,,,,,,0.00,
Egypt,400,,$0,$0,$0,$0,1,1,0,0,,0,1,1,0,0,1,,,0.00,2
Saudi Arabia,390,,$0,$0,$0,$0,,,,1,,1,0,0,0,0,0,,,0.00,1
Spain,341,,$0,$0,$0,$0,,,,1,,1,0,0,0,0,0,,,0.00,1
Malaysia,323,,$0,$0,$0,$0,1,1,0,,,,,,,,,,,0.00,
Pakistan,312,,$0,$0,$0,$0,,,,0,,0,1,1,0,0,1,,,0.00,2
Italy,294,,$0,$0,$0,$0,,,,0,,0,1,1,0,0,0,,,0.00,1
Netherlands,288,,$0,$0,$0,$0,,,,,,,,,,,,,,0.00,
Philippines,287,,$0,$0,$0,$0,1,1,0,3,,3,1,1,0,0,1,,,0.00,5
Indonesia,283,,$0,$0,$0,$0,4,4,0,1,,1,0,0,0,1,0,,,0.00,2
Mexico,261,,$0,$0,$0,$0,,,,0,,0,1,1,0,0,0,,,0.00,1
Taiwan,230,,$0,$0,$0,$0,,,,0,,0,1,1,0,0,0,,,0.00,1
Vietnam,205,,$0,$0,$0,$0,1,1,0,1,,1,0,0,0,0,0,,,0.00,1
Portugal,200,,$0,$0,$0,$0,,,,,,,,,,,,,,0.00,
Turkey,195,,$0,$0,$0,$0,,,,,,,,,,,,,,0.00,
